c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\01_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\02_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\03_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\04_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\06_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\07_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\08_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\11_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\13_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\14_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\15_06_16\Puestos\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\06JUNIO\16_06_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
